loanID,accountID,loanDate,amount,duration,payments,status
5314,A00003354,7/5/1993,96396,12,8033,B
5316,A00006061,7/11/1993,165960,36,4610,A
6863,A00008330,7/28/1993,127080,60,2118,A
5325,A00008268,8/3/1993,105804,36,2939,A
7240,A00006453,9/6/1993,274740,60,4579,A
6687,A00005033,9/13/1993,87840,24,3660,A
7284,A00006040,9/15/1993,52788,12,4399,A
6111,A00000666,9/24/1993,174744,24,7281,B
7235,A00007559,10/13/1993,154416,48,3217,A
5997,A00003637,11/4/1993,117024,24,4876,A
7121,A00005215,11/10/1993,21924,36,609,A
6077,A00004476,11/22/1993,79608,24,3317,A
6228,A00003064,12/1/1993,464520,60,7742,B
6356,A00009140,12/8/1993,95400,36,2650,A
5523,A00006792,12/8/1993,93888,36,2608,A
6456,A00006363,12/9/1993,47016,12,3918,A
7104,A00002413,12/13/1993,259740,60,4329,A
6820,A00009513,12/16/1993,38148,12,3179,A
6876,A00003752,12/21/1993,86616,12,7218,A
7097,A00010954,12/23/1993,75624,24,3151,B
4959,A00010001,1/5/1994,80952,24,3373,A
6499,A00003329,1/5/1994,80952,24,3373,A
5479,A00002268,1/10/1994,24516,12,2043,A
5170,A00004580,1/20/1994,253200,60,4220,C
6721,A00005126,1/21/1994,21072,24,878,A
7259,A00007819,1/31/1994,108144,36,3004,A
5285,A00008475,2/6/1994,78936,12,6578,A
5189,A00004825,2/7/1994,149040,48,3105,A
6650,A00007861,2/17/1994,49320,12,4110,B
7226,A00010364,2/23/1994,197748,36,5493,A
6087,A00010148,2/27/1994,300660,60,5011,C
7262,A00000938,3/1/1994,182628,36,5073,A
5519,A00005164,3/8/1994,91632,12,7636,A
6577,A00002134,3/11/1994,51696,24,2154,A
6509,A00006688,3/15/1994,55368,24,2307,A
6520,A00003834,3/16/1994,91200,24,3800,A
6699,A00009242,3/30/1994,7656,24,319,A
6336,A00002142,3/31/1994,212400,36,5900,A
7055,A00010445,4/6/1994,167100,60,2785,C
6103,A00001329,4/7/1994,149340,60,2489,C
6202,A00003674,4/18/1994,65184,12,5432,A
7066,A00010711,5/2/1994,215388,36,5983,B
6696,A00000813,5/9/1994,89040,60,1484,C
6072,A00002486,5/10/1994,193968,36,5388,A
5130,A00002986,5/11/1994,24312,12,2026,A
5568,A00006930,5/17/1994,272520,60,4542,C
6678,A00006097,5/20/1994,80340,12,6695,A
6998,A00000176,5/21/1994,97632,12,8136,A
6580,A00007765,5/22/1994,196080,48,4085,A
6316,A00006030,5/26/1994,76908,12,6409,B
6512,A00009199,5/26/1994,63312,48,1319,A
6407,A00008159,5/26/1994,25944,24,1081,A
5002,A00003161,5/31/1994,104808,12,8734,A
6647,A00001766,6/1/1994,208320,48,4340,A
7137,A00007418,6/3/1994,151560,24,6315,A
6903,A00000019,6/4/1994,52128,24,2172,A
5918,A00007424,6/4/1994,300204,36,8339,A
6642,A00000025,6/5/1994,77640,12,6470,A
6210,A00010799,6/6/1994,87216,48,1817,B
6279,A00005774,6/7/1994,87360,24,3640,A
7249,A00002962,6/12/1994,69360,48,1445,A
6736,A00010345,6/14/1994,288360,60,4806,C
6112,A00009677,6/17/1994,174744,24,7281,B
5319,A00007607,6/23/1994,239460,60,3991,C
6596,A00005541,6/25/1994,91584,24,3816,A
5837,A00008742,6/29/1994,244560,60,4076,C
5657,A00004626,7/5/1994,4980,12,415,A
5533,A00008776,7/5/1994,111384,24,4641,A
6232,A00006440,7/8/1994,276660,36,7685,B
6888,A00008038,7/11/1994,39576,12,3298,A
6066,A00001244,7/11/1994,173808,24,7242,A
5549,A00009897,7/16/1994,50460,60,841,C
5060,A00008225,7/19/1994,252060,60,4201,D
6004,A00009472,7/23/1994,143904,24,5996,A
5126,A00006425,7/24/1994,208128,48,4336,B
7220,A00010257,7/28/1994,131292,36,3647,A
6668,A00006738,7/30/1994,74736,36,2076,A
5395,A00001869,7/30/1994,299088,36,8308,B
6836,A00009034,8/3/1994,189300,60,3155,C
6064,A00006505,8/4/1994,14628,12,1219,A
6919,A00002018,8/5/1994,120888,36,3358,A
6841,A00003229,8/7/1994,172080,48,3585,A
6038,A00011327,8/10/1994,323472,48,6739,A
6729,A00009265,8/11/1994,74688,12,6224,A
7198,A00009263,8/23/1994,45768,12,3814,A
6686,A00003390,8/25/1994,224604,36,6239,A
5836,A00002982,8/27/1994,79632,24,3318,A
7061,A00004099,8/27/1994,121896,24,5079,A
5595,A00009307,9/2/1994,82896,12,6908,A
5723,A00007546,9/10/1994,23628,12,1969,A
6120,A00004268,9/11/1994,209184,48,4358,A
6895,A00007636,9/19/1994,41904,12,3492,A
5882,A00000349,9/26/1994,87816,12,7318,A
5754,A00008505,9/28/1994,23052,12,1921,A
6594,A00007957,9/28/1994,189696,24,7904,B
6738,A00006472,9/29/1994,230220,36,6395,B
